filename	error
YDGbDRGO2qEw_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YG3yk9UXVB9g_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Ygcpwj8O1cYc_200.000_210.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKGET1dnWDnQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YK_J3sr7Q8nM_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YhPwyvO-Bzt8_570.000_580.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YS_dR6POcFiw_0.000_10.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Yhj_dL9NpsMk_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-z9G9RrH9so_320.000_330.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YUl2QoW9nNls_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y_URfKwl2kYU_130.000_140.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YAoy3LDCVbq4_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4p-h_aOrhIw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YSb0169-lqLs_0.000_9.000.wav	[0;31mERROR:[0m Video unavailable
Y0QTme5iyg4A_160.000_170.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YB_1nw6kapnw_40.000_50.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YVqxBVNBNaLc_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YIpqtJmqY4-w_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
Y077aWlQn6XI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YPyt8O3N6-wk_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-rrK6gbh3so_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YLaaz6hgQ940_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YySP__fCD5AQ_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2peFmuYqSDo_60.000_70.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YOpsC1fCg4IU_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-Bx_-I7sB5k_160.000_170.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPX9kGT0E7B0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YEhmWEYp0vno_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
Y-nJbGyPg6BY_60.000_70.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YcJv6x6TN1bw_480.000_490.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_AfYlb7oEsg_330.000_340.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-jDJ7EqnT2s_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YeCAemGkLJxk_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUrluLxHLwQM_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YqMDpBAs38EA_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YDTyjtZZRKH8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1WGfcIOLUK8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YU5udL6UCigk_100.000_110.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y0dXtmlR1Lm0_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
YVtmm8XY8cko_310.000_320.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YqqCm76Jtktc_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
Y0s6Vt4i3iiQ_40.000_50.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Y-TxhuS0jsI4_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YWzmlUCUX6WM_70.000_80.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from BBC Studios, who has blocked it in your country on copyright grounds."
Y7-COxzRtOEU_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y5aPt9TjkIZA_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbVvJzXMLaS8_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y5H-b1D1mtk8_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y09RRavdW3C0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by Driftworks Ltd."
Y0MH_VX7PnQQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y7qempAwNceA_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YkjhwyGWGDkY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YTY4tkJAQ1Qg_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Yjw7wqfei3Fw_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YskSyu-Q5nZI_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YU8kJ9DFX6S0_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1MP3sQTk8wo_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YExPMwoIHO8M_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1jgxLsJ7XkM_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YrhhoC11SBi4_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YbSxca8xb-Fs_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y4P0lThY7Bnk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YSkPEiTqLlf0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YCmC62Eg82E8_7.000_17.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YbigQH-Nhocc_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
Y8ITneSmsrlU_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6OAXLFoBpLY_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yfr043wF1zhA_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YEe0RIG8OIeo_230.000_240.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-0p7hKXZ1ww_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YMOEE9uo6MCk_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YUlOEjgkNdMU_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Yg_fXHq1Csc4_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is unavailable."
YuE22T4Mlv0I_270.000_280.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YGaN-YxlcIA4_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YvT8a_9ZDMH4_240.000_250.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YdnBRWaI4E38_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y0AA0R8gbxcI_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YLKCyqioKymc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YJCQHV_YHSEI_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by American Hotel & Lodging Educational Institute."
Y0JKxC7qrgt0_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
Yp-DFoKuwjAw_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
YU0eCWcPP798_0.000_8.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YIcOOOLZVXnA_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YIlqOpkmy4C0_11.000_21.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2QKJuc_Hscc_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YItfBY9SrWM8_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YhykPnezhLZs_20.000_30.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YFeXj1i4ur5Q_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2K0NKi1wigk_340.000_350.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from SME, who has blocked it in your country on copyright grounds."
Ym-zOMNnVX78_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Yk4ExqQTNklk_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YlQ2_0IqvH8g_60.000_70.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y84uy3xSw9H0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YSyH7GZwBaOw_330.000_340.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y9q3P6N22V9M_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YL28CnhmeAD4_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YL3ZtE3rD2nc_50.000_60.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YcYS85XxZMuE_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YE81-l2bwh40_190.000_200.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y-UFvq4-iS-Y_580.000_590.000.wav	[0;31mERROR:[0m Video unavailable
YcaI1iADQPVA_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2nQzeKH07LQ_40.000_50.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y-9byM5-ih2M_0.000_10.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
Y45vy1dbFAdU_90.000_100.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YOjx9kmtLxU4_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YpaklihxDg6M_340.000_350.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from WMG, who has blocked it on copyright grounds."
Y-2RPPODqLy4_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-geVmY-Zo3E_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y4WD_zYTAudo_100.000_110.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YO5vWaj07zN4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YpVgoBDzwHig_3.000_13.000.wav	[0;31mERROR:[0m Video unavailable
YLnhLeWWaxxc_450.000_460.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Mr Bean Endemol, who has blocked it on copyright grounds."
Y3JJ700tVT_0_2.000_12.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-z4OZ7ls5Bo_540.000_550.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y7X4MOknsB80_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2ZZEtUCIkUw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YflwHYHyToU0_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
YX-eWpQTv0Yc_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
YACSkISqebAA_200.000_210.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YC-XuGN8nmBM_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1iYDrXdxkpg_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YDXdU9PpDo44_280.000_290.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-jaY3LS3Dv0_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-Cdx8zogHI0_260.000_270.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-hss7xpzIVc_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YI0qvH0g393w_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YZLX7NZF2-KE_340.000_350.000.wav	[0;31mERROR:[0m Video unavailable
YxqaMpirSNfI_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y6f1OGWQG9wc_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6s7Tv_wqWNE_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-sPPlSb2CCo_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y7qAvg5uQN9I_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
Y-YRJHtktT1g_170.000_180.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YRi-tkp3IIic_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-LgxtcD700E_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y08pYl8L1y-g_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWQ3nvU44-3E_380.000_390.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y86e-ONda0GU_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YzCdOEvduBTo_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y70CtvdsGQf4_2.000_12.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yb8GxUkjLSUY_628.000_638.000.wav	[0;31mERROR:[0m Video unavailable
Y86owBlJa8f0_24.000_34.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YAZBIHwmppHo_51.000_61.000.wav	[0;31mERROR:[0m Video unavailable
Y0IxyUtHw6Ec_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
