filename	error
Y0gqQHktMvZU_190.000_200.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y0hbWV3wGZS8_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0iVmMWAx9Q4_18.000_28.000.wav	[0;31mERROR:[0m Video unavailable
Y0lSzx8v1oEE_240.000_250.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y0q7HqNnTopY_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0pPpceBXwK0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0rCriaksbbg_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y0uuajla5HQ4_26.000_36.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0v56_e_GUA4_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y0vrZq35uHi4_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y0toCuaLUfwc_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y0xNwolCPKf4_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
Y0yReVnML-HM_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y10qDCThS98g_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y12KAlK-LGlk_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
Y17_zXllQvIU_2.000_12.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y17zByfwcBD4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y198x-X_aaIo_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1CjmUkm0zLM_24.000_34.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1FOCmLX7pNw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1HUiQXHtAXE_25.000_35.000.wav	[0;31mERROR:[0m Video unavailable
Y1JXtP6ZHUqE_160.000_170.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y1Jd6OhhwAnU_60.000_70.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by 양띵의 사생활."
Y1Kz_CxOhWxE_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y1Lo9pnVXNwQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1MDfub-meNQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1MVfYqLe0mo_190.000_200.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1M_uUnON-KI_5.000_15.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1Ml_9lLV-A4_0.000_3.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1RSqXK9hVT8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1_1UvZM6TrA_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y1_2mRNNHJHk_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1bOo0eV34zw_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y1dBe7EiAvp0_290.000_300.000.wav	[0;31mERROR:[0m Video unavailable
Y1gpYi20MbVY_14.000_24.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1hqGdxOZdhg_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y1mvrw5ASTv8_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1sCN5MBYaTM_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y1sXK-j3iW2k_4.000_14.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y1syP2V8Mb0M_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1tmoIA3lMgo_100.000_110.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
Y1vp3erNyCJo_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1wc2jqSpf2w_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1ux4u0eLpa4_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y1yTDmCTBtyU_10.000_20.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y21apbBkxwGw_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y25xmzj52OGE_28.000_38.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y26M99s6LFyQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2AaH0Ph70fA_50.000_60.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
Y2EWrcCPPEA4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2Ep4licRsKk_2.000_12.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2GYcambLa-4_150.000_160.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2IwRbKSRzZA_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2KyeIlpAOcs_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2LSEcmHXsMc_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2MJbHafZW-w_17.000_27.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2OxsxuVuvgM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2P3Ljp5DLBM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2Pwy6dBYMxw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2Q5NJPpcrds_4.000_14.000.wav	[0;31mERROR:[0m Video unavailable
Y2R7iLbxtweY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2RfYn01BSEE_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2Rssb5LSfhQ_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y2_ItcPhh67E_15.000_25.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2_bxX_eeQz0_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2aGU092S3QA_60.000_70.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y2anIb-Q09n0_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2dVKviKRMPo_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2e23LGqzvBg_340.000_350.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y2n38yofjDos_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2nhefmTNF4w_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y2oodPn9DEZ0_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y2tZq5LvCCB8_24.000_34.000.wav	[0;31mERROR:[0m Video unavailable
Y2w8ti8tMBY4_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3-d6-B6brto_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y340bOLHmptw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y36s_H0-CIRI_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y38sdTW5iU8Q_310.000_320.000.wav	[0;31mERROR:[0m Video unavailable
Y3E3l66e0aa0_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y3FgPH7JdblM_26.000_36.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3FwzJciQWq0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3GzOrUhH-zM_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3L3UWts5BMI_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y3OEkEhJO1kc_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3QR8_ZVk8G4_160.000_170.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y3R-gcccI3Kk_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y3W5SopKkiLU_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
Y3XIHZbCf-yA_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3XPVYM5dyfQ_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y3XxDZTESpL8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3ZJR4_jRYc8_90.000_100.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3ZtGbc_JMIk_21.000_31.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3aIkGoag-es_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3bQW07ernkY_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y3cYp8wYJ82E_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from goodwillplaid. It is not available in your country."
Y3dnYc2bvblI_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3ek-xLwr05Q_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3fxCw1Ct6lA_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3gChIGS14GU_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3jX682ZcJU8_19.000_29.000.wav	[0;31mERROR:[0m Video unavailable
Y3pzNOQcAsh4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3sBPTnOf86Q_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y3sTdZ849zzk_11.000_21.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y3wVoCVgkqDE_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3whuBdHuuI8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3wmGmQFc6U0_180.000_190.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y3wrbNY5kRT0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y3wtXekyHHEU_4.000_14.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3xZyNmrTayI_380.000_390.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y40_FDn7K9E0_8.000_18.000.wav	[0;31mERROR:[0m Video unavailable
Y44MVGAJ0LoQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y48hslqhFb98_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4B77RJtquns_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Y4BvDjtqfXSI_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4ACYRvMLdqs_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
Y4HVGgjN6REw_16.000_26.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
Y4Iy_1xtq2SE_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y4JivfcurKs8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4KryhAdXelM_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4M_eC5tm5YA_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4NCjS3jJ6sE_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4OY6nFcE8FQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4PTtsWP8yPg_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y4Rb6HHSWV3Q_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Y4RcB7m9a3Bo_590.000_600.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y4RyrQPAWUcE_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4T2BDX1OxVU_5.000_15.000.wav	[0;31mERROR:[0m Video unavailable
Y4Y020IJSf5M_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y4aEuw5dWAmE_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y4d1X-2tUO2o_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
Y4dXss5dCKng_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y4dw-YHgOT24_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-2MX_uVcsms_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y-HLTp7gPBEw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-PK81pz3534_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y-Jl3ceaz95I_9.000_19.000.wav	[0;31mERROR:[0m Video unavailable
Y-hB0nC0jMxE_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-jg1u8LGYJI_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y-ZZSF1iJAcs_140.000_150.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y-ttKN5Ba368_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y01C7RT05TfI_0.000_6.000.wav	[0;31mERROR:[0m Video unavailable
Y-pZ9JyrIiMM_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y-ltwWPplUzg_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y04sf3v7xOzo_5.000_15.000.wav	[0;31mERROR:[0m Video unavailable
Y05pgKzVdOxA_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0GjsRx09Uns_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y0Hswwzo6W9E_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0JBwMNEkT_Q_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0Ahw0J1vneo_21.000_31.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0SyV6B-5WUk_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0LvT0CnBxJg_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0NV_lqGSV2s_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y0iaK9Evi2_U_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by John Harrington."
Y0kN-0Fd438w_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0fbZ0tskFjw_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0nqVe_y7Ckk_10.000_20.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Y0pwGyKKQRPU_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y0qzvvMd5dvo_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0tJBwSNGP5s_6.000_16.000.wav	[0;31mERROR:[0m Video unavailable
Y0ylf1enGlGw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y10GZycmQEeI_2.000_12.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y141v5oRfUHM_27.000_37.000.wav	[0;31mERROR:[0m Video unavailable
Y17yb2wrvWms_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1HfKtuB1-XA_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1IjQok7rlEo_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y1dsqWCnGqpQ_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1hAr0kYvhuY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y1jEP9Iry4qE_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y1kaCmk7yXxk_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y2-2R9mLqrBI_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
Y21FtyAydh3Y_2.000_12.000.wav	[0;31mERROR:[0m Video unavailable
Y22Hfabb4hrY_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2EwfFNiNb6Y_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
Y2FLWHYDMedQ_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2HNxLN59O5Y_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2LdBI9c3sH4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2P4zD8jYlw8_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y2jFRICR24-Q_29.000_39.000.wav	[0;31mERROR:[0m Video unavailable
Y2yRlkPqa6rQ_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y2r-gZ8NKe9E_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y3ErID1J8Uec_9.000_19.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3Ua6dSOYM2w_14.000_24.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y3Yiskwwoo-g_4.000_14.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y3a_afMYgSZE_14.000_24.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y3eMPh-FpkNE_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
